/usr/bin/run_with_env.sh: line 7: /opt/genieacs/genieacs.env: No such file or directory
2020-04-20T06:23:51.418Z [INFO] genieacs-fs starting; pid=14 version="1.2.0-beta.0+20200420061849"
2020-04-20T06:26:39.404Z [ERROR] Uncaught exception; pid=3684 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:39.432Z [ERROR] Worker died; pid=3684 exitCode=1
2020-04-20T06:26:41.460Z [ERROR] Uncaught exception; pid=3728 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:41.494Z [ERROR] Worker died; pid=3728 exitCode=1
2020-04-20T06:26:43.421Z [ERROR] Uncaught exception; pid=3771 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:43.450Z [ERROR] Worker died; pid=3771 exitCode=1
2020-04-20T06:26:45.469Z [ERROR] Uncaught exception; pid=3815 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:45.505Z [ERROR] Worker died; pid=3815 exitCode=1
2020-04-20T06:26:47.434Z [ERROR] Uncaught exception; pid=3854 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:47.454Z [ERROR] Worker died; pid=3854 exitCode=1
2020-04-20T06:26:49.476Z [ERROR] Uncaught exception; pid=3903 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:49.493Z [ERROR] Worker died; pid=3903 exitCode=1
2020-04-20T06:26:50.564Z [ERROR] Uncaught exception; pid=3948 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.19.0.2:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.19.0.2:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:50.587Z [ERROR] Worker died; pid=3948 exitCode=1
2020-04-20T06:26:53.654Z [ERROR] Uncaught exception; pid=3991 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:53.695Z [ERROR] Worker died; pid=3991 exitCode=1
2020-04-20T06:26:55.632Z [ERROR] Uncaught exception; pid=4036 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:55.646Z [ERROR] Worker died; pid=4036 exitCode=1
2020-04-20T06:26:57.408Z [ERROR] Uncaught exception; pid=4079 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:57.433Z [ERROR] Worker died; pid=4079 exitCode=1
2020-04-20T06:26:59.407Z [ERROR] Uncaught exception; pid=4124 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:26:59.444Z [ERROR] Worker died; pid=4124 exitCode=1
2020-04-20T06:27:01.419Z [ERROR] Uncaught exception; pid=4168 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:27:01.445Z [ERROR] Worker died; pid=4168 exitCode=1
2020-04-20T06:27:03.463Z [ERROR] Uncaught exception; pid=4211 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:27:03.481Z [ERROR] Worker died; pid=4211 exitCode=1
2020-04-20T06:27:05.486Z [ERROR] Uncaught exception; pid=4256 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:27:05.516Z [ERROR] Worker died; pid=4256 exitCode=1
2020-04-20T06:27:07.436Z [ERROR] Uncaught exception; pid=4299 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:27:07.452Z [ERROR] Worker died; pid=4299 exitCode=1
2020-04-20T06:27:09.417Z [ERROR] Uncaught exception; pid=4343 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
